customer_code,custmer_name,customer_type,product_code,market_code,order_date,sales_qty,sales_amount,currency,product_type,markets_name,zone,date,cy_date,year,month_name,date_yy_mmm,norm_sales_amount
Cus033,All-Out,E-Commerce,Prod040,Mark005,06-09-2019,2,1690,"INR","Own Brand",Kanpur,North,06-09-2019,01-09-2019,2019,September,19-09-2024,1690
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,06-09-2019,13,26769,"INR","Own Brand",Delhi NCR,North,06-09-2019,01-09-2019,2019,September,19-09-2024,26769
Cus020,Nixon,E-Commerce,Prod040,Mark004,06-09-2019,1,1463,"INR","Own Brand",Delhi NCR,North,06-09-2019,01-09-2019,2019,September,19-09-2024,1463
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,10-09-2019,87,182639,"INR","Own Brand",Delhi NCR,North,10-09-2019,01-09-2019,2019,September,19-09-2024,182639
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,10-09-2019,1,574,"INR","Own Brand",Delhi NCR,North,10-09-2019,01-09-2019,2019,September,19-09-2024,574
Cus008,Acclaimed Stores,Brick & Mortar,Prod040,Mark005,11-09-2019,40,68329,"INR","Own Brand",Kanpur,North,11-09-2019,01-09-2019,2019,September,19-09-2024,68329
Cus033,All-Out,E-Commerce,Prod040,Mark005,13-09-2019,2,2028,"INR","Own Brand",Kanpur,North,13-09-2019,01-09-2019,2019,September,19-09-2024,2028
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,16-09-2019,7,10648,"INR","Own Brand",Delhi NCR,North,16-09-2019,01-09-2019,2019,September,19-09-2024,10648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,19-09-2019,20,25944,"INR","Own Brand",Delhi NCR,North,19-09-2019,01-09-2019,2019,September,19-09-2024,25944
Cus033,All-Out,E-Commerce,Prod040,Mark005,20-09-2019,1,338,"INR","Own Brand",Kanpur,North,20-09-2019,01-09-2019,2019,September,19-09-2024,338
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,20-09-2019,13,26769,"INR","Own Brand",Delhi NCR,North,20-09-2019,01-09-2019,2019,September,19-09-2024,26769
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,23-09-2019,20,34361,"INR","Own Brand",Delhi NCR,North,23-09-2019,01-09-2019,2019,September,19-09-2024,34361
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,24-09-2019,13,17296,"INR","Own Brand",Delhi NCR,North,24-09-2019,01-09-2019,2019,September,19-09-2024,17296
Cus033,All-Out,E-Commerce,Prod040,Mark005,27-09-2019,1,676,"INR","Own Brand",Kanpur,North,27-09-2019,01-09-2019,2019,September,19-09-2024,676
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,27-09-2019,13,26769,"INR","Own Brand",Delhi NCR,North,27-09-2019,01-09-2019,2019,September,19-09-2024,26769
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,30-09-2019,80,171991,"INR","Own Brand",Delhi NCR,North,30-09-2019,01-09-2019,2019,September,19-09-2024,171991
Cus032,Elite,E-Commerce,Prod040,Mark009,30-09-2019,40,39301,"INR","Own Brand",Patna,North,30-09-2019,01-09-2019,2019,September,19-09-2024,39301
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,01-10-2019,7,8648,"INR","Own Brand",Delhi NCR,North,01-10-2019,01-10-2019,2019,October,19-10-2024,8648
Cus033,All-Out,E-Commerce,Prod040,Mark005,04-10-2019,1,676,"INR","Own Brand",Kanpur,North,04-10-2019,01-10-2019,2019,October,19-10-2024,676
Cus020,Nixon,E-Commerce,Prod040,Mark004,04-10-2019,1,731,"INR","Own Brand",Delhi NCR,North,04-10-2019,01-10-2019,2019,October,19-10-2024,731
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,07-10-2019,2,2014,"INR","Own Brand",Delhi NCR,North,07-10-2019,01-10-2019,2019,October,19-10-2024,2014
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,09-10-2019,80,171991,"INR","Own Brand",Delhi NCR,North,09-10-2019,01-10-2019,2019,October,19-10-2024,171991
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,10-10-2019,7,8648,"INR","Own Brand",Delhi NCR,North,10-10-2019,01-10-2019,2019,October,19-10-2024,8648
Cus033,All-Out,E-Commerce,Prod040,Mark005,11-10-2019,1,676,"INR","Own Brand",Kanpur,North,11-10-2019,01-10-2019,2019,October,19-10-2024,676
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,11-10-2019,13,26769,"INR","Own Brand",Delhi NCR,North,11-10-2019,01-10-2019,2019,October,19-10-2024,26769
Cus020,Nixon,E-Commerce,Prod040,Mark004,17-10-2019,1,731,"INR","Own Brand",Delhi NCR,North,17-10-2019,01-10-2019,2019,October,19-10-2024,731
Cus033,All-Out,E-Commerce,Prod040,Mark005,18-10-2019,2,2028,"INR","Own Brand",Kanpur,North,18-10-2019,01-10-2019,2019,October,19-10-2024,2028
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,18-10-2019,7,8648,"INR","Own Brand",Delhi NCR,North,18-10-2019,01-10-2019,2019,October,19-10-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,18-10-2019,133,265556,"INR","Own Brand",Delhi NCR,North,18-10-2019,01-10-2019,2019,October,19-10-2024,265556
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,21-10-2019,1,431,"INR","Own Brand",Delhi NCR,North,21-10-2019,01-10-2019,2019,October,19-10-2024,431
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,21-10-2019,27,45819,"INR","Own Brand",Delhi NCR,North,21-10-2019,01-10-2019,2019,October,19-10-2024,45819
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,22-10-2019,20,25944,"INR","Own Brand",Delhi NCR,North,22-10-2019,01-10-2019,2019,October,19-10-2024,25944
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,23-10-2019,7,8648,"INR","Own Brand",Delhi NCR,North,23-10-2019,01-10-2019,2019,October,19-10-2024,8648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,24-10-2019,13,17296,"INR","Own Brand",Delhi NCR,North,24-10-2019,01-10-2019,2019,October,19-10-2024,17296
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,24-10-2019,20,34361,"INR","Own Brand",Delhi NCR,North,24-10-2019,01-10-2019,2019,October,19-10-2024,34361
Cus020,Nixon,E-Commerce,Prod040,Mark004,24-10-2019,1,731,"INR","Own Brand",Delhi NCR,North,24-10-2019,01-10-2019,2019,October,19-10-2024,731
Cus033,All-Out,E-Commerce,Prod040,Mark005,25-10-2019,1,1014,"INR","Own Brand",Kanpur,North,25-10-2019,01-10-2019,2019,October,19-10-2024,1014
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,25-10-2019,7,8648,"INR","Own Brand",Delhi NCR,North,25-10-2019,01-10-2019,2019,October,19-10-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,25-10-2019,13,26769,"INR","Own Brand",Delhi NCR,North,25-10-2019,01-10-2019,2019,October,19-10-2024,26769
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,28-10-2019,87,182639,"INR","Own Brand",Delhi NCR,North,28-10-2019,01-10-2019,2019,October,19-10-2024,182639
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,29-10-2019,40,68727,"INR","Own Brand",Delhi NCR,North,29-10-2019,01-10-2019,2019,October,19-10-2024,68727
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,30-10-2019,240,168250,"INR","Own Brand",Chennai,South,30-10-2019,01-10-2019,2019,October,19-10-2024,168250
Cus033,All-Out,E-Commerce,Prod040,Mark005,31-10-2019,1,676,"INR","Own Brand",Kanpur,North,31-10-2019,01-10-2019,2019,October,19-10-2024,676
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,06-11-2019,40,68727,"INR","Own Brand",Delhi NCR,North,06-11-2019,01-11-2019,2019,November,19-11-2024,68727
Cus020,Nixon,E-Commerce,Prod040,Mark004,06-11-2019,40,87750,"INR","Own Brand",Delhi NCR,North,06-11-2019,01-11-2019,2019,November,19-11-2024,87750
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,07-11-2019,20,25940,"INR","Own Brand",Delhi NCR,North,07-11-2019,01-11-2019,2019,November,19-11-2024,25940
Cus033,All-Out,E-Commerce,Prod040,Mark005,08-11-2019,1,1352,"INR","Own Brand",Kanpur,North,08-11-2019,01-11-2019,2019,November,19-11-2024,1352
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,08-11-2019,87,185375,"INR","Own Brand",Delhi NCR,North,08-11-2019,01-11-2019,2019,November,19-11-2024,185375
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,12-11-2019,7,8648,"INR","Own Brand",Delhi NCR,North,12-11-2019,01-11-2019,2019,November,19-11-2024,8648
Cus033,All-Out,E-Commerce,Prod040,Mark005,15-11-2019,2,1690,"INR","Own Brand",Kanpur,North,15-11-2019,01-11-2019,2019,November,19-11-2024,1690
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,15-11-2019,20,40153,"INR","Own Brand",Delhi NCR,North,15-11-2019,01-11-2019,2019,November,19-11-2024,40153
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,19-11-2019,7,8648,"INR","Own Brand",Delhi NCR,North,19-11-2019,01-11-2019,2019,November,19-11-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,19-11-2019,80,171991,"INR","Own Brand",Delhi NCR,North,19-11-2019,01-11-2019,2019,November,19-11-2024,171991
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,20-11-2019,20,34361,"INR","Own Brand",Delhi NCR,North,20-11-2019,01-11-2019,2019,November,19-11-2024,34361
Cus033,All-Out,E-Commerce,Prod040,Mark005,22-11-2019,4,4056,"INR","Own Brand",Kanpur,North,22-11-2019,01-11-2019,2019,November,19-11-2024,4056
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,22-11-2019,13,26769,"INR","Own Brand",Delhi NCR,North,22-11-2019,01-11-2019,2019,November,19-11-2024,26769
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,25-11-2019,40,28042,"INR","Own Brand",Chennai,South,25-11-2019,01-11-2019,2019,November,19-11-2024,28042
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,25-11-2019,7,8648,"INR","Own Brand",Delhi NCR,North,25-11-2019,01-11-2019,2019,November,19-11-2024,8648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,26-11-2019,20,25944,"INR","Own Brand",Delhi NCR,North,26-11-2019,01-11-2019,2019,November,19-11-2024,25944
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,26-11-2019,7,10648,"INR","Own Brand",Delhi NCR,North,26-11-2019,01-11-2019,2019,November,19-11-2024,10648
Cus008,Acclaimed Stores,Brick & Mortar,Prod040,Mark005,27-11-2019,40,68329,"INR","Own Brand",Kanpur,North,27-11-2019,01-11-2019,2019,November,19-11-2024,68329
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,27-11-2019,7,8648,"INR","Own Brand",Delhi NCR,North,27-11-2019,01-11-2019,2019,November,19-11-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,27-11-2019,80,171991,"INR","Own Brand",Delhi NCR,North,27-11-2019,01-11-2019,2019,November,19-11-2024,171991
Cus033,All-Out,E-Commerce,Prod040,Mark005,29-11-2019,2,1690,"INR","Own Brand",Kanpur,North,29-11-2019,01-11-2019,2019,November,19-11-2024,1690
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,29-11-2019,20,37417,"INR","Own Brand",Delhi NCR,North,29-11-2019,01-11-2019,2019,November,19-11-2024,37417
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,02-12-2019,40,51884,"INR","Own Brand",Delhi NCR,North,02-12-2019,01-12-2019,2019,December,19-12-2024,51884
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,03-12-2019,13,17296,"INR","Own Brand",Delhi NCR,North,03-12-2019,01-12-2019,2019,December,19-12-2024,17296
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,03-12-2019,7,10648,"INR","Own Brand",Delhi NCR,North,03-12-2019,01-12-2019,2019,December,19-12-2024,10648
Cus020,Nixon,E-Commerce,Prod040,Mark004,03-12-2019,1,1463,"INR","Own Brand",Delhi NCR,North,03-12-2019,01-12-2019,2019,December,19-12-2024,1463
Cus008,Acclaimed Stores,Brick & Mortar,Prod040,Mark005,04-12-2019,40,68329,"INR","Own Brand",Kanpur,North,04-12-2019,01-12-2019,2019,December,19-12-2024,68329
Cus033,All-Out,E-Commerce,Prod040,Mark005,06-12-2019,1,1014,"INR","Own Brand",Kanpur,North,06-12-2019,01-12-2019,2019,December,19-12-2024,1014
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,06-12-2019,13,26769,"INR","Own Brand",Delhi NCR,North,06-12-2019,01-12-2019,2019,December,19-12-2024,26769
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,10-12-2019,7,8648,"INR","Own Brand",Delhi NCR,North,10-12-2019,01-12-2019,2019,December,19-12-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,10-12-2019,160,343986,"INR","Own Brand",Delhi NCR,North,10-12-2019,01-12-2019,2019,December,19-12-2024,343986
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,12-12-2019,7,8648,"INR","Own Brand",Delhi NCR,North,12-12-2019,01-12-2019,2019,December,19-12-2024,8648
Cus033,All-Out,E-Commerce,Prod040,Mark005,13-12-2019,1,1352,"INR","Own Brand",Kanpur,North,13-12-2019,01-12-2019,2019,December,19-12-2024,1352
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,13-12-2019,7,8648,"INR","Own Brand",Delhi NCR,North,13-12-2019,01-12-2019,2019,December,19-12-2024,8648
Cus020,Nixon,E-Commerce,Prod040,Mark004,13-12-2019,1,1463,"INR","Own Brand",Delhi NCR,North,13-12-2019,01-12-2019,2019,December,19-12-2024,1463
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,13-12-2019,5,9153,"INR","Own Brand",Delhi NCR,North,13-12-2019,01-12-2019,2019,December,19-12-2024,9153
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,17-12-2019,80,172454,"INR","Own Brand",Delhi NCR,North,17-12-2019,01-12-2019,2019,December,19-12-2024,172454
Cus020,Nixon,E-Commerce,Prod040,Mark004,17-12-2019,1,731,"INR","Own Brand",Delhi NCR,North,17-12-2019,01-12-2019,2019,December,19-12-2024,731
Cus008,Acclaimed Stores,Brick & Mortar,Prod040,Mark005,18-12-2019,40,68329,"INR","Own Brand",Kanpur,North,18-12-2019,01-12-2019,2019,December,19-12-2024,68329
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,18-12-2019,40,28042,"INR","Own Brand",Chennai,South,18-12-2019,01-12-2019,2019,December,19-12-2024,28042
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,18-12-2019,7,8648,"INR","Own Brand",Delhi NCR,North,18-12-2019,01-12-2019,2019,December,19-12-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,18-12-2019,80,171991,"INR","Own Brand",Delhi NCR,North,18-12-2019,01-12-2019,2019,December,19-12-2024,171991
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,19-12-2019,20,25944,"INR","Own Brand",Delhi NCR,North,19-12-2019,01-12-2019,2019,December,19-12-2024,25944
Cus033,All-Out,E-Commerce,Prod040,Mark005,20-12-2019,1,1014,"INR","Own Brand",Kanpur,North,20-12-2019,01-12-2019,2019,December,19-12-2024,1014
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,20-12-2019,13,17296,"INR","Own Brand",Delhi NCR,North,20-12-2019,01-12-2019,2019,December,19-12-2024,17296
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,23-12-2019,7,8648,"INR","Own Brand",Delhi NCR,North,23-12-2019,01-12-2019,2019,December,19-12-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,23-12-2019,7,10648,"INR","Own Brand",Delhi NCR,North,23-12-2019,01-12-2019,2019,December,19-12-2024,10648
Cus032,Elite,E-Commerce,Prod040,Mark009,23-12-2019,40,39301,"INR","Own Brand",Patna,North,23-12-2019,01-12-2019,2019,December,19-12-2024,39301
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,03-01-2020,40,68727,"INR","Own Brand",Delhi NCR,North,03-01-2020,01-01-2020,2020,January,20-01-2024,68727
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,09-01-2020,7,8648,"INR","Own Brand",Delhi NCR,North,09-01-2020,01-01-2020,2020,January,20-01-2024,8648
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,09-01-2020,3,2880,"INR","Own Brand",Delhi NCR,North,09-01-2020,01-01-2020,2020,January,20-01-2024,2880
Cus033,All-Out,E-Commerce,Prod040,Mark005,10-01-2020,5,5407,"INR","Own Brand",Kanpur,North,10-01-2020,01-01-2020,2020,January,20-01-2024,5407
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,10-01-2020,7,8648,"INR","Own Brand",Delhi NCR,North,10-01-2020,01-01-2020,2020,January,20-01-2024,8648
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,10-01-2020,1,653,"INR","Own Brand",Delhi NCR,North,10-01-2020,01-01-2020,2020,January,20-01-2024,653
Cus020,Nixon,E-Commerce,Prod040,Mark004,13-01-2020,1,481,"INR","Own Brand",Delhi NCR,North,13-01-2020,01-01-2020,2020,January,20-01-2024,481
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,14-01-2020,13,17296,"INR","Own Brand",Delhi NCR,North,14-01-2020,01-01-2020,2020,January,20-01-2024,17296
Cus008,Acclaimed Stores,Brick & Mortar,Prod040,Mark005,15-01-2020,40,68329,"INR","Own Brand",Kanpur,North,15-01-2020,01-01-2020,2020,January,20-01-2024,68329
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,16-01-2020,40,51884,"INR","Own Brand",Delhi NCR,North,16-01-2020,01-01-2020,2020,January,20-01-2024,51884
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,16-01-2020,40,68727,"INR","Own Brand",Delhi NCR,North,16-01-2020,01-01-2020,2020,January,20-01-2024,68727
Cus020,Nixon,E-Commerce,Prod040,Mark004,16-01-2020,1,481,"INR","Own Brand",Delhi NCR,North,16-01-2020,01-01-2020,2020,January,20-01-2024,481
Cus033,All-Out,E-Commerce,Prod040,Mark005,17-01-2020,2,1690,"INR","Own Brand",Kanpur,North,17-01-2020,01-01-2020,2020,January,20-01-2024,1690
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,17-01-2020,40,25116,"INR","Own Brand",Chennai,South,17-01-2020,01-01-2020,2020,January,20-01-2024,25116
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,17-01-2020,7,8648,"INR","Own Brand",Delhi NCR,North,17-01-2020,01-01-2020,2020,January,20-01-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,20-01-2020,13,22907,"INR","Own Brand",Delhi NCR,North,20-01-2020,01-01-2020,2020,January,20-01-2024,22907
Cus020,Nixon,E-Commerce,Prod040,Mark004,20-01-2020,1,481,"INR","Own Brand",Delhi NCR,North,20-01-2020,01-01-2020,2020,January,20-01-2024,481
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,21-01-2020,80,56083,"INR","Own Brand",Chennai,South,21-01-2020,01-01-2020,2020,January,20-01-2024,56083
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,21-01-2020,7,8648,"INR","Own Brand",Delhi NCR,North,21-01-2020,01-01-2020,2020,January,20-01-2024,8648
Cus020,Nixon,E-Commerce,Prod040,Mark004,22-01-2020,1,481,"INR","Own Brand",Delhi NCR,North,22-01-2020,01-01-2020,2020,January,20-01-2024,481
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,23-01-2020,33,57273,"INR","Own Brand",Delhi NCR,North,23-01-2020,01-01-2020,2020,January,20-01-2024,57273
Cus033,All-Out,E-Commerce,Prod040,Mark005,24-01-2020,2,2028,"INR","Own Brand",Kanpur,North,24-01-2020,01-01-2020,2020,January,20-01-2024,2028
Cus020,Nixon,E-Commerce,Prod040,Mark004,24-01-2020,1,481,"INR","Own Brand",Delhi NCR,North,24-01-2020,01-01-2020,2020,January,20-01-2024,481
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,28-01-2020,40,25116,"INR","Own Brand",Chennai,South,28-01-2020,01-01-2020,2020,January,20-01-2024,25116
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,29-01-2020,7,8648,"INR","Own Brand",Delhi NCR,North,29-01-2020,01-01-2020,2020,January,20-01-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,29-01-2020,27,45819,"INR","Own Brand",Delhi NCR,North,29-01-2020,01-01-2020,2020,January,20-01-2024,45819
Cus033,All-Out,E-Commerce,Prod040,Mark005,31-01-2020,1,1014,"INR","Own Brand",Kanpur,North,31-01-2020,01-01-2020,2020,January,20-01-2024,1014
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,03-02-2020,20,33912,"INR","Own Brand",Delhi NCR,North,03-02-2020,01-02-2020,2020,February,20-02-2024,33912
Cus020,Nixon,E-Commerce,Prod040,Mark004,03-02-2020,1,481,"INR","Own Brand",Delhi NCR,North,03-02-2020,01-02-2020,2020,February,20-02-2024,481
Cus020,Nixon,E-Commerce,Prod040,Mark004,04-02-2020,1,481,"INR","Own Brand",Delhi NCR,North,04-02-2020,01-02-2020,2020,February,20-02-2024,481
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,06-02-2020,13,17296,"INR","Own Brand",Delhi NCR,North,06-02-2020,01-02-2020,2020,February,20-02-2024,17296
Cus033,All-Out,E-Commerce,Prod040,Mark005,07-02-2020,1,676,"INR","Own Brand",Kanpur,North,07-02-2020,01-02-2020,2020,February,20-02-2024,676
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,07-02-2020,1,431,"INR","Own Brand",Delhi NCR,North,07-02-2020,01-02-2020,2020,February,20-02-2024,431
Cus020,Nixon,E-Commerce,Prod040,Mark004,07-02-2020,1,481,"INR","Own Brand",Delhi NCR,North,07-02-2020,01-02-2020,2020,February,20-02-2024,481
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,10-02-2020,7,10648,"INR","Own Brand",Delhi NCR,North,10-02-2020,01-02-2020,2020,February,20-02-2024,10648
Cus020,Nixon,E-Commerce,Prod040,Mark004,11-02-2020,1,481,"INR","Own Brand",Delhi NCR,North,11-02-2020,01-02-2020,2020,February,20-02-2024,481
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,12-02-2020,20,34361,"INR","Own Brand",Delhi NCR,North,12-02-2020,01-02-2020,2020,February,20-02-2024,34361
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,13-02-2020,40,25116,"INR","Own Brand",Chennai,South,13-02-2020,01-02-2020,2020,February,20-02-2024,25116
Cus033,All-Out,E-Commerce,Prod040,Mark005,14-02-2020,1,338,"INR","Own Brand",Kanpur,North,14-02-2020,01-02-2020,2020,February,20-02-2024,338
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,17-02-2020,1,431,"INR","Own Brand",Delhi NCR,North,17-02-2020,01-02-2020,2020,February,20-02-2024,431
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,20-02-2020,7,8648,"INR","Own Brand",Delhi NCR,North,20-02-2020,01-02-2020,2020,February,20-02-2024,8648
Cus033,All-Out,E-Commerce,Prod040,Mark005,21-02-2020,2,2028,"INR","Own Brand",Kanpur,North,21-02-2020,01-02-2020,2020,February,20-02-2024,2028
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,21-02-2020,7,10648,"INR","Own Brand",Delhi NCR,North,21-02-2020,01-02-2020,2020,February,20-02-2024,10648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,24-02-2020,7,10648,"INR","Own Brand",Delhi NCR,North,24-02-2020,01-02-2020,2020,February,20-02-2024,10648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,25-02-2020,13,17296,"INR","Own Brand",Delhi NCR,North,25-02-2020,01-02-2020,2020,February,20-02-2024,17296
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,27-02-2020,7,8648,"INR","Own Brand",Delhi NCR,North,27-02-2020,01-02-2020,2020,February,20-02-2024,8648
Cus020,Nixon,E-Commerce,Prod040,Mark004,27-02-2020,1,481,"INR","Own Brand",Delhi NCR,North,27-02-2020,01-02-2020,2020,February,20-02-2024,481
Cus033,All-Out,E-Commerce,Prod040,Mark005,28-02-2020,1,1352,"INR","Own Brand",Kanpur,North,28-02-2020,01-02-2020,2020,February,20-02-2024,1352
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,03-03-2020,7,8648,"INR","Own Brand",Delhi NCR,North,03-03-2020,01-03-2020,2020,March,20-03-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,03-03-2020,7,10648,"INR","Own Brand",Delhi NCR,North,03-03-2020,01-03-2020,2020,March,20-03-2024,10648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,05-03-2020,1,431,"INR","Own Brand",Delhi NCR,North,05-03-2020,01-03-2020,2020,March,20-03-2024,431
Cus033,All-Out,E-Commerce,Prod040,Mark005,06-03-2020,2,2028,"INR","Own Brand",Kanpur,North,06-03-2020,01-03-2020,2020,March,20-03-2024,2028
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,12-03-2020,20,25940,"INR","Own Brand",Delhi NCR,North,12-03-2020,01-03-2020,2020,March,20-03-2024,25940
Cus033,All-Out,E-Commerce,Prod040,Mark005,13-03-2020,1,338,"INR","Own Brand",Kanpur,North,13-03-2020,01-03-2020,2020,March,20-03-2024,338
Cus020,Nixon,E-Commerce,Prod040,Mark004,13-03-2020,1,481,"INR","Own Brand",Delhi NCR,North,13-03-2020,01-03-2020,2020,March,20-03-2024,481
Cus020,Nixon,E-Commerce,Prod040,Mark004,16-03-2020,1,481,"INR","Own Brand",Delhi NCR,North,16-03-2020,01-03-2020,2020,March,20-03-2024,481
Cus008,Acclaimed Stores,Brick & Mortar,Prod040,Mark005,18-03-2020,40,68486,"INR","Own Brand",Kanpur,North,18-03-2020,01-03-2020,2020,March,20-03-2024,68486
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,19-03-2020,20,38222,"INR","Own Brand",Delhi NCR,North,19-03-2020,01-03-2020,2020,March,20-03-2024,38222
Cus033,All-Out,E-Commerce,Prod040,Mark005,20-03-2020,5,4731,"INR","Own Brand",Kanpur,North,20-03-2020,01-03-2020,2020,March,20-03-2024,4731
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,20-03-2020,40,78361,"INR","Own Brand",Delhi NCR,North,20-03-2020,01-03-2020,2020,March,20-03-2024,78361
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,25-03-2020,7,8648,"INR","Own Brand",Delhi NCR,North,25-03-2020,01-03-2020,2020,March,20-03-2024,8648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,26-03-2020,13,17296,"INR","Own Brand",Delhi NCR,North,26-03-2020,01-03-2020,2020,March,20-03-2024,17296
